date;region_code;region_name;lat;long;hospitalized_with_symptoms;intensive_care;total_hospitalized;home_isolation;positive_tests;new_positive_tests;discharged;deceased;total_cases;total_tests;;;;;;;;;;;;
24/02/2020;13;Abruzzo;4.235.122.196;1.339.843.823;0;0;0;0;0;0;0;0;0;5;;;;;;;;;;;;
24/02/2020;17;Basilicata;4.063.947.052;1.580.514.834;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
24/02/2020;4;P.A. Bolzano;4.649.933.453;1.135.662.422;0;0;0;0;0;0;0;0;0;1;;;;;;;;;;;;
24/02/2020;18;Calabria;3.890.597.598;1.659.440.194;0;0;0;0;0;0;0;0;0;1;;;;;;;;;;;;
24/02/2020;15;Campania;4.083.956.555;1.425.084.984;0;0;0;0;0;0;0;0;0;10;;;;;;;;;;;;
24/02/2020;8;Emilia Romagna;4.449.436.681;113.417.208;10;2;12;6;18;18;0;0;18;148;;;;;;;;;;;;
24/02/2020;6;Friuli Venezia Giulia;456.494.354;1.376.813.649;0;0;0;0;0;0;0;0;0;58;;;;;;;;;;;;
24/02/2020;12;Lazio;4.189.277.044;1.248.366.722;1;1;2;0;2;2;1;0;3;124;;;;;;;;;;;;
24/02/2020;7;Liguria;4.441.149.315;89.326.992;0;0;0;0;0;0;0;0;0;1;;;;;;;;;;;;
24/02/2020;3;Lombardia;4.546.679.409;9.190.347.404;76;19;95;71;166;166;0;6;172;1463;;;;;;;;;;;;
24/02/2020;11;Marche;4.361.675.973;135.188.753;0;0;0;0;0;0;0;0;0;16;;;;;;;;;;;;
24/02/2020;14;Molise;4.155.774.754;1.465.916.051;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
24/02/2020;1;Piemonte;450.732.745;7.680.687.483;2;0;2;1;3;3;0;0;3;141;;;;;;;;;;;;
24/02/2020;16;Puglia;4.112.559.576;1.686.736.689;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
24/02/2020;20;Sardegna;3.921.531.192;9.110.616.306;0;0;0;0;0;0;0;0;0;1;;;;;;;;;;;;
24/02/2020;19;Sicilia;3.811.569.725;133.623.567;0;0;0;0;0;0;0;0;0;5;;;;;;;;;;;;
24/02/2020;9;Toscana;4.376.923.077;1.125.588.885;0;0;0;0;0;0;0;0;0;140;;;;;;;;;;;;
24/02/2020;4;P.A. Trento;4.606.893.511;1.112.123.097;0;0;0;0;0;0;0;0;0;3;;;;;;;;;;;;
24/02/2020;10;Umbria;4.310.675.841;1.238.824.698;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
24/02/2020;2;Valle d'Aosta;4.573.750.286;7.320.149.366;0;0;0;0;0;0;0;0;0;7;;;;;;;;;;;;
24/02/2020;5;Veneto;4.543.490.485;1.233.845.213;12;4;16;16;32;32;0;1;33;2200;;;;;;;;;;;;
25/02/2020;13;Abruzzo;4.235.122.196;1.339.843.823;0;0;0;0;0;0;0;0;0;5;;;;;;;;;;;;
25/02/2020;17;Basilicata;4.063.947.052;1.580.514.834;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
25/02/2020;4;P.A. Bolzano;4.649.933.453;1.135.662.422;1;0;1;0;1;1;0;0;1;1;;;;;;;;;;;;
25/02/2020;18;Calabria;3.890.597.598;1.659.440.194;0;0;0;0;0;0;0;0;0;2;;;;;;;;;;;;
25/02/2020;15;Campania;4.083.956.555;1.425.084.984;0;0;0;0;0;0;0;0;0;10;;;;;;;;;;;;
25/02/2020;8;Emilia Romagna;4.449.436.681;113.417.208;15;2;17;9;26;8;0;0;26;391;;;;;;;;;;;;
25/02/2020;6;Friuli Venezia Giulia;456.494.354;1.376.813.649;0;0;0;0;0;0;0;0;0;89;;;;;;;;;;;;
25/02/2020;12;Lazio;4.189.277.044;1.248.366.722;1;1;2;0;2;0;1;0;3;124;;;;;;;;;;;;
25/02/2020;7;Liguria;4.441.149.315;89.326.992;1;0;1;0;1;1;0;0;1;39;;;;;;;;;;;;
25/02/2020;3;Lombardia;4.546.679.409;9.190.347.404;79;25;104;127;231;65;0;9;240;3700;;;;;;;;;;;;
25/02/2020;11;Marche;4.361.675.973;135.188.753;0;0;0;0;0;0;0;0;0;21;;;;;;;;;;;;
25/02/2020;14;Molise;4.155.774.754;1.465.916.051;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
25/02/2020;1;Piemonte;450.732.745;7.680.687.483;2;0;2;1;3;0;0;0;3;141;;;;;;;;;;;;
25/02/2020;16;Puglia;4.112.559.576;1.686.736.689;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
25/02/2020;20;Sardegna;3.921.531.192;9.110.616.306;0;0;0;0;0;0;0;0;0;1;;;;;;;;;;;;
25/02/2020;19;Sicilia;3.811.569.725;133.623.567;1;0;2;2;3;3;0;0;3;5;;;;;;;;;;;;
25/02/2020;9;Toscana;4.376.923.077;1.125.588.885;2;0;2;0;2;2;0;0;2;296;;;;;;;;;;;;
25/02/2020;4;P.A. Trento;4.606.893.511;1.112.123.097;0;0;0;0;0;0;0;0;0;3;;;;;;;;;;;;
25/02/2020;10;Umbria;4.310.675.841;1.238.824.698;0;0;0;0;0;0;0;0;0;8;;;;;;;;;;;;
25/02/2020;2;Valle d'Aosta;4.573.750.286;7.320.149.366;0;0;0;0;0;0;0;0;0;7;;;;;;;;;;;;
25/02/2020;5;Veneto;4.543.490.485;1.233.845.213;12;7;19;23;42;10;0;1;43;3780;;;;;;;;;;;;
26/02/2020;13;Abruzzo;4.235.122.196;1.339.843.823;0;0;0;0;0;0;0;0;0;13;;;;;;;;;;;;
26/02/2020;17;Basilicata;4.063.947.052;1.580.514.834;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
26/02/2020;4;P.A. Bolzano;4.649.933.453;1.135.662.422;1;0;1;0;1;0;0;0;1;1;;;;;;;;;;;;
26/02/2020;18;Calabria;3.890.597.598;1.659.440.194;0;0;0;0;0;0;0;0;0;3;;;;;;;;;;;;
26/02/2020;15;Campania;4.083.956.555;1.425.084.984;0;0;0;0;0;0;0;0;0;10;;;;;;;;;;;;
26/02/2020;8;Emilia Romagna;4.449.436.681;113.417.208;20;3;23;23;46;20;0;1;47;577;;;;;;;;;;;;
26/02/2020;6;Friuli Venezia Giulia;456.494.354;1.376.813.649;0;0;0;0;0;0;0;0;0;114;;;;;;;;;;;;
26/02/2020;12;Lazio;4.189.277.044;1.248.366.722;0;0;0;0;0;-2;3;0;3;124;;;;;;;;;;;;
26/02/2020;7;Liguria;4.441.149.315;89.326.992;6;0;6;5;11;10;0;0;11;66;;;;;;;;;;;;
26/02/2020;3;Lombardia;4.546.679.409;9.190.347.404;79;25;104;145;249;18;0;9;258;3208;;;;;;;;;;;;
26/02/2020;11;Marche;4.361.675.973;135.188.753;1;0;1;0;1;1;0;0;1;28;;;;;;;;;;;;
26/02/2020;14;Molise;4.155.774.754;1.465.916.051;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
26/02/2020;1;Piemonte;450.732.745;7.680.687.483;2;0;2;1;3;0;0;0;3;156;;;;;;;;;;;;
26/02/2020;16;Puglia;4.112.559.576;1.686.736.689;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
26/02/2020;20;Sardegna;3.921.531.192;9.110.616.306;0;0;0;0;0;0;0;0;0;1;;;;;;;;;;;;
26/02/2020;19;Sicilia;3.811.569.725;133.623.567;1;0;1;2;3;0;0;0;3;5;;;;;;;;;;;;
26/02/2020;9;Toscana;4.376.923.077;1.125.588.885;2;0;2;0;2;0;0;0;2;363;;;;;;;;;;;;
26/02/2020;4;P.A. Trento;4.606.893.511;1.112.123.097;0;0;0;0;0;0;0;0;0;3;;;;;;;;;;;;
26/02/2020;10;Umbria;4.310.675.841;1.238.824.698;0;0;0;0;0;0;0;0;0;8;;;;;;;;;;;;
26/02/2020;2;Valle d'Aosta;4.573.750.286;7.320.149.366;0;0;0;0;0;0;0;0;0;7;;;;;;;;;;;;
26/02/2020;5;Veneto;4.543.490.485;1.233.845.213;16;8;24;45;69;27;0;2;71;4900;;;;;;;;;;;;
27/02/2020;13;Abruzzo;4.235.122.196;1.339.843.823;1;0;1;0;1;1;0;0;1;33;;;;;;;;;;;;
27/02/2020;17;Basilicata;4.063.947.052;1.580.514.834;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
27/02/2020;4;P.A. Bolzano;4.649.933.453;1.135.662.422;1;0;1;0;1;0;0;0;1;2;;;;;;;;;;;;
27/02/2020;18;Calabria;3.890.597.598;1.659.440.194;0;0;0;0;0;0;0;0;0;14;;;;;;;;;;;;
27/02/2020;15;Campania;4.083.956.555;1.425.084.984;2;0;2;1;3;3;0;0;3;10;;;;;;;;;;;;
27/02/2020;8;Emilia Romagna;4.449.436.681;113.417.208;36;6;42;54;96;50;0;1;97;1033;;;;;;;;;;;;
27/02/2020;6;Friuli Venezia Giulia;456.494.354;1.376.813.649;0;0;0;0;0;0;0;0;0;141;;;;;;;;;;;;
27/02/2020;12;Lazio;4.189.277.044;1.248.366.722;0;0;0;0;0;0;3;0;3;552;;;;;;;;;;;;
27/02/2020;7;Liguria;4.441.149.315;89.326.992;9;0;9;10;19;8;0;0;19;78;;;;;;;;;;;;
27/02/2020;3;Lombardia;4.546.679.409;9.190.347.404;172;41;213;136;349;100;40;14;403;3320;;;;;;;;;;;;
27/02/2020;11;Marche;4.361.675.973;135.188.753;2;1;3;0;3;2;0;0;3;46;;;;;;;;;;;;
27/02/2020;14;Molise;4.155.774.754;1.465.916.051;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
27/02/2020;1;Piemonte;450.732.745;7.680.687.483;2;0;2;0;2;-1;0;0;2;156;;;;;;;;;;;;
27/02/2020;16;Puglia;4.112.559.576;1.686.736.689;1;0;1;0;1;1;0;0;1;0;;;;;;;;;;;;
27/02/2020;20;Sardegna;3.921.531.192;9.110.616.306;0;0;0;0;0;0;0;0;0;1;;;;;;;;;;;;
27/02/2020;19;Sicilia;3.811.569.725;133.623.567;1;0;1;1;2;-1;2;0;4;5;;;;;;;;;;;;
27/02/2020;9;Toscana;4.376.923.077;1.125.588.885;2;0;2;0;2;0;0;0;2;410;;;;;;;;;;;;
27/02/2020;4;P.A. Trento;4.606.893.511;1.112.123.097;0;0;0;0;0;0;0;0;0;32;;;;;;;;;;;;
27/02/2020;10;Umbria;4.310.675.841;1.238.824.698;0;0;0;0;0;0;0;0;0;8;;;;;;;;;;;;
27/02/2020;2;Valle d'Aosta;4.573.750.286;7.320.149.366;0;0;0;0;0;0;0;0;0;9;;;;;;;;;;;;
27/02/2020;5;Veneto;4.543.490.485;1.233.845.213;19;8;27;82;109;40;0;2;111;6164;;;;;;;;;;;;
28/02/2020;13;Abruzzo;4.235.122.196;1.339.843.823;1;0;1;0;1;0;0;0;1;33;;;;;;;;;;;;
28/02/2020;17;Basilicata;4.063.947.052;1.580.514.834;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
28/02/2020;4;P.A. Bolzano;4.649.933.453;1.135.662.422;1;0;1;0;1;0;0;0;1;2;;;;;;;;;;;;
28/02/2020;18;Calabria;3.890.597.598;1.659.440.194;0;0;0;1;1;1;0;0;1;21;;;;;;;;;;;;
28/02/2020;15;Campania;4.083.956.555;1.425.084.984;2;0;2;2;4;1;0;0;4;213;;;;;;;;;;;;
28/02/2020;8;Emilia Romagna;4.449.436.681;113.417.208;56;6;62;81;143;47;0;2;145;1277;;;;;;;;;;;;
28/02/2020;6;Friuli Venezia Giulia;456.494.354;1.376.813.649;0;0;0;0;0;0;0;0;0;169;;;;;;;;;;;;
28/02/2020;12;Lazio;4.189.277.044;1.248.366.722;0;0;0;0;0;0;3;0;3;611;;;;;;;;;;;;
28/02/2020;7;Liguria;4.441.149.315;89.326.992;9;0;9;10;19;0;0;0;19;112;;;;;;;;;;;;
28/02/2020;3;Lombardia;4.546.679.409;9.190.347.404;235;47;282;192;474;125;40;17;531;4835;;;;;;;;;;;;
28/02/2020;11;Marche;4.361.675.973;135.188.753;3;2;5;1;6;3;0;0;6;47;;;;;;;;;;;;
28/02/2020;14;Molise;4.155.774.754;1.465.916.051;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
28/02/2020;1;Piemonte;450.732.745;7.680.687.483;7;0;7;4;11;9;0;0;11;227;;;;;;;;;;;;
28/02/2020;16;Puglia;4.112.559.576;1.686.736.689;1;0;1;2;3;2;0;0;3;242;;;;;;;;;;;;
28/02/2020;20;Sardegna;3.921.531.192;9.110.616.306;0;0;0;0;0;0;0;0;0;1;;;;;;;;;;;;
28/02/2020;19;Sicilia;3.811.569.725;133.623.567;1;0;1;1;2;0;2;0;4;5;;;;;;;;;;;;
28/02/2020;9;Toscana;4.376.923.077;1.125.588.885;5;0;5;2;7;5;1;0;8;437;;;;;;;;;;;;
28/02/2020;4;P.A. Trento;4.606.893.511;1.112.123.097;0;0;0;0;0;0;0;0;0;32;;;;;;;;;;;;
28/02/2020;10;Umbria;4.310.675.841;1.238.824.698;0;0;0;0;0;0;0;0;0;8;;;;;;;;;;;;
28/02/2020;2;Valle d'Aosta;4.573.750.286;7.320.149.366;0;0;0;0;0;0;0;0;0;9;;;;;;;;;;;;
28/02/2020;5;Veneto;4.543.490.485;1.233.845.213;24;9;33;116;149;40;0;2;151;7414;;;;;;;;;;;;
29/02/2020;13;Abruzzo;4.235.122.196;1.339.843.823;2;0;2;0;2;1;0;0;2;43;;;;;;;;;;;;
29/02/2020;17;Basilicata;4.063.947.052;1.580.514.834;0;0;0;0;0;0;0;0;0;32;;;;;;;;;;;;
29/02/2020;4;P.A. Bolzano;4.649.933.453;1.135.662.422;1;0;1;0;1;0;0;0;1;16;;;;;;;;;;;;
29/02/2020;18;Calabria;3.890.597.598;1.659.440.194;0;0;0;1;1;0;0;0;1;27;;;;;;;;;;;;
29/02/2020;15;Campania;4.083.956.555;1.425.084.984;3;0;3;10;13;9;0;0;13;373;;;;;;;;;;;;
29/02/2020;8;Emilia Romagna;4.449.436.681;113.417.208;86;11;97;116;213;70;0;4;217;1550;;;;;;;;;;;;
29/02/2020;6;Friuli Venezia Giulia;456.494.354;1.376.813.649;0;0;0;0;0;0;0;0;0;189;;;;;;;;;;;;
29/02/2020;12;Lazio;4.189.277.044;1.248.366.722;3;0;3;0;3;3;3;0;6;679;;;;;;;;;;;;
29/02/2020;7;Liguria;4.441.149.315;89.326.992;4;1;5;33;38;19;4;0;42;121;;;;;;;;;;;;
29/02/2020;3;Lombardia;4.546.679.409;9.190.347.404;256;80;336;216;552;78;40;23;615;5723;;;;;;;;;;;;
29/02/2020;11;Marche;4.361.675.973;135.188.753;6;2;8;3;11;5;0;0;11;68;;;;;;;;;;;;
29/02/2020;14;Molise;4.155.774.754;1.465.916.051;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29/02/2020;1;Piemonte;450.732.745;7.680.687.483;7;0;7;4;11;0;0;0;11;308;;;;;;;;;;;;
29/02/2020;16;Puglia;4.112.559.576;1.686.736.689;1;0;1;2;3;0;0;0;3;252;;;;;;;;;;;;
29/02/2020;20;Sardegna;3.921.531.192;9.110.616.306;0;0;0;0;0;0;0;0;0;1;;;;;;;;;;;;
29/02/2020;19;Sicilia;3.811.569.725;133.623.567;1;0;1;1;2;0;2;0;4;6;;;;;;;;;;;;
29/02/2020;9;Toscana;4.376.923.077;1.125.588.885;7;0;7;3;10;3;1;0;11;531;;;;;;;;;;;;
29/02/2020;4;P.A. Trento;4.606.893.511;1.112.123.097;0;0;0;0;0;0;0;0;0;43;;;;;;;;;;;;
29/02/2020;10;Umbria;4.310.675.841;1.238.824.698;0;0;0;0;0;0;0;0;0;31;;;;;;;;;;;;
29/02/2020;2;Valle d'Aosta;4.573.750.286;7.320.149.366;0;0;0;0;0;0;0;0;0;9;;;;;;;;;;;;
29/02/2020;5;Veneto;4.543.490.485;1.233.845.213;24;11;35;154;189;40;0;2;191;8659;;;;;;;;;;;;
01/03/2020;13;Abruzzo;4.235.122.196;1.339.843.823;3;0;3;2;5;3;0;0;5;52;;;;;;;;;;;;
01/03/2020;17;Basilicata;4.063.947.052;1.580.514.834;0;0;0;0;0;0;0;0;0;39;;;;;;;;;;;;
01/03/2020;4;P.A. Bolzano;4.649.933.453;1.135.662.422;1;0;1;0;1;0;0;0;1;20;;;;;;;;;;;;
01/03/2020;18;Calabria;3.890.597.598;1.659.440.194;0;0;0;1;1;0;0;0;1;35;;;;;;;;;;;;
01/03/2020;15;Campania;4.083.956.555;1.425.084.984;4;0;4;13;17;4;0;0;17;373;;;;;;;;;;;;
01/03/2020;8;Emilia Romagna;4.449.436.681;113.417.208;127;13;140;137;277;64;0;8;285;1795;;;;;;;;;;;;
01/03/2020;6;Friuli Venezia Giulia;456.494.354;1.376.813.649;0;0;0;6;6;6;0;0;6;243;;;;;;;;;;;;
01/03/2020;12;Lazio;4.189.277.044;1.248.366.722;3;0;3;0;3;0;3;0;6;724;;;;;;;;;;;;
01/03/2020;7;Liguria;4.441.149.315;89.326.992;12;1;13;8;21;-17;4;0;25;121;;;;;;;;;;;;
01/03/2020;3;Lombardia;4.546.679.409;9.190.347.404;406;106;512;375;887;335;73;24;984;6879;;;;;;;;;;;;
01/03/2020;11;Marche;4.361.675.973;135.188.753;12;5;17;8;25;14;0;0;25;101;;;;;;;;;;;;
01/03/2020;14;Molise;4.155.774.754;1.465.916.051;0;0;0;0;0;0;0;0;0;6;;;;;;;;;;;;
01/03/2020;1;Piemonte;450.732.745;7.680.687.483;11;2;13;36;49;38;0;0;49;362;;;;;;;;;;;;
01/03/2020;16;Puglia;4.112.559.576;1.686.736.689;1;0;1;2;3;0;0;0;3;262;;;;;;;;;;;;
01/03/2020;20;Sardegna;3.921.531.192;9.110.616.306;0;0;0;0;0;0;0;0;0;29;;;;;;;;;;;;
01/03/2020;19;Sicilia;3.811.569.725;133.623.567;1;0;1;6;7;5;2;0;9;291;;;;;;;;;;;;
01/03/2020;9;Toscana;4.376.923.077;1.125.588.885;7;0;7;5;12;2;1;0;13;572;;;;;;;;;;;;
01/03/2020;4;P.A. Trento;4.606.893.511;1.112.123.097;0;0;0;0;0;0;0;0;0;122;;;;;;;;;;;;
01/03/2020;10;Umbria;4.310.675.841;1.238.824.698;0;0;0;2;2;2;0;0;2;35;;;;;;;;;;;;
01/03/2020;2;Valle d'Aosta;4.573.750.286;7.320.149.366;0;0;0;0;0;0;0;0;0;10;;;;;;;;;;;;
01/03/2020;5;Veneto;4.543.490.485;1.233.845.213;51;13;64;197;261;72;0;2;263;9056;;;;;;;;;;;;
02/03/2020;13;Abruzzo;4.235.122.196;1.339.843.823;3;0;3;2;5;0;0;0;5;52;;;;;;;;;;;;
02/03/2020;17;Basilicata;4.063.947.052;1.580.514.834;0;0;0;0;0;0;0;0;0;39;;;;;;;;;;;;
02/03/2020;4;P.A. Bolzano;4.649.933.453;1.135.662.422;1;0;1;0;1;0;0;0;1;20;;;;;;;;;;;;
02/03/2020;18;Calabria;3.890.597.598;1.659.440.194;0;0;0;1;1;0;0;0;1;39;;;;;;;;;;;;
02/03/2020;15;Campania;4.083.956.555;1.425.084.984;4;0;4;13;17;0;0;0;17;373;;;;;;;;;;;;
02/03/2020;8;Emilia Romagna;4.449.436.681;113.417.208;148;16;164;160;324;47;0;11;335;1973;;;;;;;;;;;;
02/03/2020;6;Friuli Venezia Giulia;456.494.354;1.376.813.649;0;0;0;9;9;3;0;0;9;269;;;;;;;;;;;;
02/03/2020;12;Lazio;4.189.277.044;1.248.366.722;3;0;3;1;4;1;3;0;7;773;;;;;;;;;;;;
02/03/2020;7;Liguria;4.441.149.315;89.326.992;12;1;13;5;18;-3;4;0;22;121;;;;;;;;;;;;
02/03/2020;3;Lombardia;4.546.679.409;9.190.347.404;478;127;605;472;1077;190;139;38;1254;7925;;;;;;;;;;;;
02/03/2020;11;Marche;4.361.675.973;135.188.753;17;6;23;11;34;9;0;1;35;137;;;;;;;;;;;;
02/03/2020;14;Molise;4.155.774.754;1.465.916.051;0;0;0;0;0;0;0;0;0;13;;;;;;;;;;;;
02/03/2020;1;Piemonte;450.732.745;7.680.687.483;12;2;14;37;51;2;0;0;51;434;;;;;;;;;;;;
02/03/2020;16;Puglia;4.112.559.576;1.686.736.689;2;0;2;2;4;1;0;0;4;278;;;;;;;;;;;;
02/03/2020;20;Sardegna;3.921.531.192;9.110.616.306;0;0;0;0;0;0;0;0;0;29;;;;;;;;;;;;
02/03/2020;19;Sicilia;3.811.569.725;133.623.567;2;0;2;3;5;-2;2;0;7;307;;;;;;;;;;;;
02/03/2020;9;Toscana;4.376.923.077;1.125.588.885;7;0;7;5;12;0;1;0;13;613;;;;;;;;;;;;
02/03/2020;4;P.A. Trento;4.606.893.511;1.112.123.097;0;0;0;0;0;0;0;0;0;122;;;;;;;;;;;;
02/03/2020;10;Umbria;4.310.675.841;1.238.824.698;0;0;0;2;2;0;0;0;2;35;;;;;;;;;;;;
02/03/2020;2;Valle d'Aosta;4.573.750.286;7.320.149.366;0;0;0;0;0;0;0;0;0;11;;;;;;;;;;;;
02/03/2020;5;Veneto;4.543.490.485;1.233.845.213;53;14;67;204;271;10;0;2;273;9782;;;;;;;;;;;;
03/03/2020;13;Abruzzo;4.235.122.196;1.339.843.823;5;0;5;1;6;1;0;0;6;52;;;;;;;;;;;;
03/03/2020;17;Basilicata;4.063.947.052;1.580.514.834;0;0;0;1;1;1;0;0;1;42;;;;;;;;;;;;
03/03/2020;4;P.A. Bolzano;4.649.933.453;1.135.662.422;1;0;1;0;1;0;0;0;1;20;;;;;;;;;;;;
03/03/2020;18;Calabria;3.890.597.598;1.659.440.194;0;0;0;1;1;0;0;0;1;39;;;;;;;;;;;;
03/03/2020;15;Campania;4.083.956.555;1.425.084.984;11;0;11;19;30;13;0;0;30;405;;;;;;;;;;;;
03/03/2020;8;Emilia Romagna;4.449.436.681;113.417.208;187;24;211;187;398;74;4;18;420;2012;;;;;;;;;;;;
03/03/2020;6;Friuli Venezia Giulia;456.494.354;1.376.813.649;1;0;1;12;13;4;0;0;13;354;;;;;;;;;;;;
03/03/2020;12;Lazio;4.189.277.044;1.248.366.722;10;0;10;1;11;7;3;0;14;877;;;;;;;;;;;;
03/03/2020;7;Liguria;4.441.149.315;89.326.992;12;2;14;5;19;1;4;1;24;121;;;;;;;;;;;;
03/03/2020;3;Lombardia;4.546.679.409;9.190.347.404;698;167;865;461;1326;249;139;55;1520;9577;;;;;;;;;;;;
03/03/2020;11;Marche;4.361.675.973;135.188.753;27;13;40;19;59;25;0;2;61;200;;;;;;;;;;;;
03/03/2020;14;Molise;4.155.774.754;1.465.916.051;3;0;3;0;3;3;0;0;3;13;;;;;;;;;;;;
03/03/2020;1;Piemonte;450.732.745;7.680.687.483;13;3;16;40;56;5;0;0;56;458;;;;;;;;;;;;
03/03/2020;16;Puglia;4.112.559.576;1.686.736.689;2;0;2;4;6;2;0;0;6;298;;;;;;;;;;;;
03/03/2020;20;Sardegna;3.921.531.192;9.110.616.306;1;0;1;0;1;1;0;0;1;29;;;;;;;;;;;;
03/03/2020;19;Sicilia;3.811.569.725;133.623.567;2;0;2;3;5;0;2;0;7;307;;;;;;;;;;;;
03/03/2020;9;Toscana;4.376.923.077;1.125.588.885;10;0;10;8;18;6;1;0;19;697;;;;;;;;;;;;
03/03/2020;4;P.A. Trento;4.606.893.511;1.112.123.097;1;0;1;3;4;4;0;0;4;122;;;;;;;;;;;;
03/03/2020;10;Umbria;4.310.675.841;1.238.824.698;1;1;2;6;8;6;0;0;8;45;;;;;;;;;;;;
